sympathetic_white,sympathetic_black,no_story,unsympathetic_white,unsympathetic_black,policy,conservative,moderate,liberal,high_school_grad,some_college,college_grad,post_graduate
0,0,1,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0,0,0,1
0,0,1,0,0,0,NA,NA,NA,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,NA,NA,NA,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,NA,NA,NA,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,NA,NA,NA,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,1,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,NA,NA,NA,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,0,1,0,0
1,0,0,0,0,1,NA,NA,NA,1,0,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,0,0,NA,NA,NA,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,0,0,1,0
0,0,1,0,0,0,NA,NA,NA,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,NA,NA,NA,1,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,0,NA,NA,NA,1,0,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,NA,NA,NA,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,0,0,NA,NA,NA,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,NA,NA,NA,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,NA,NA,NA,0,0,1,0
0,1,0,0,0,0,NA,NA,NA,0,0,1,0
0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,0,NA,NA,NA,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,NA,NA,NA,0,1,0,0
0,0,0,1,0,1,NA,NA,NA,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,1,0,0,NA,NA,NA,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,NA,NA,NA,0,1,0,0
0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,NA,NA,NA,0,1,0,0
0,0,0,0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0
1,0,0,0,0,1,NA,NA,NA,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,NA,NA,NA,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,NA,NA,NA,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,0,NA,NA,NA,0,0,1,0
0,1,0,0,0,0,NA,NA,NA,0,0,1,0
0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,1,NA,NA,NA,0,1,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,1,1,NA,NA,NA,0,0,1,0
0,0,1,0,0,0,NA,NA,NA,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,NA,NA,NA,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,NA,NA,NA,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,NA,NA,NA,1,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,0,1
0,1,0,0,0,1,NA,NA,NA,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,1,1,0,0,0
1,0,0,0,0,1,NA,NA,NA,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0
1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,NA,NA,NA,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,NA,NA,NA,0,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,NA,NA,NA,0,1,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,NA,NA,NA,0,1,0,0
0,0,1,0,0,0,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,0,0
0,1,0,0,0,0,NA,NA,NA,0,1,0,0
0,0,0,0,1,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,1,0,0,1,0,0,0
1,0,0,0,0,1,NA,NA,NA,0,0,1,0
0,0,0,1,0,1,0,0,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1,0,1,0,0
1,0,0,0,0,0,NA,NA,NA,0,0,0,1
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0
0,0,0,1,0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,NA,NA,NA,0,1,0,0
0,1,0,0,0,1,NA,NA,NA,0,0,1,0
0,0,0,0,1,1,NA,NA,NA,0,1,0,0
0,0,1,0,0,0,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,NA,NA,NA,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0
1,0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,NA,NA,NA,0,1,0,0
0,0,0,0,1,0,NA,NA,NA,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0,0,0,1,0
0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,0,NA,NA,NA,1,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,1,NA,NA,NA,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,1,NA,NA,NA,0,1,0,0
0,0,0,1,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0
0,1,0,0,0,1,NA,NA,NA,0,0,1,0
0,0,0,0,1,1,1,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,NA,NA,NA,1,0,0,0
0,1,0,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0
